// Data set for fjord

//byte ref_fjord[nrows_fjord*ncols_fjord*4] __attribute__ ((aligned (32))) =
byte ref_fjord[nrows_fjord*ncols_fjord*4] =
{
  0x00, 0x02, 0x0e, 0x48,
  0x00, 0x00, 0x0b, 0x34,
  0x00, 0x00, 0x0b, 0x3b,
  0x01, 0x00, 0x0c, 0x37,
  0x00, 0x00, 0x0b, 0x39,
  0x00, 0x00, 0x0b, 0x39,
  0x00, 0x00, 0x0b, 0x37,
  0x00, 0x00, 0x0c, 0x37,
  0x01, 0x00, 0x06, 0x3e,
  0x04, 0x00, 0x02, 0x42,
  0x03, 0x00, 0x02, 0x44,
  0x03, 0x00, 0x04, 0x41,
  0x03, 0x00, 0x02, 0x44,
  0x03, 0x00, 0x01, 0x44,
  0x03, 0x00, 0x04, 0x42,
  0x00, 0x00, 0x0d, 0x3d,
  0x00, 0x02, 0x11, 0x38,
  0x00, 0x01, 0x11, 0x37,
  0x00, 0x01, 0x0e, 0x37,
  0x00, 0x01, 0x0b, 0x3a,
  0x03, 0x00, 0x03, 0x45,
  0x04, 0x00, 0x01, 0x45,
  0x03, 0x00, 0x03, 0x43,
  0x01, 0x00, 0x09, 0x3b,
  0x00, 0x02, 0x0d, 0x36,
  0x00, 0x01, 0x0a, 0x35,
  0x00, 0x01, 0x09, 0x36,
  0x00, 0x02, 0x0b, 0x33,
  0x00, 0x00, 0x07, 0x31,
  0x00, 0x00, 0x06, 0x2c,
  0x00, 0x00, 0x06, 0x31,
  0x04, 0x01, 0x00, 0x41,
  0x06, 0x02, 0x00, 0x43,
  0x02, 0x00, 0x04, 0x34,
  0x00, 0x00, 0x0a, 0x2b,
  0x00, 0x01, 0x0a, 0x2e,
  0x00, 0x01, 0x09, 0x33,
  0x00, 0x00, 0x08, 0x36,
  0x00, 0x01, 0x09, 0x33,
  0x00, 0x01, 0x09, 0x33,
  0x00, 0x01, 0x09, 0x33,
  0x00, 0x01, 0x0b, 0x31,
  0x00, 0x00, 0x0a, 0x33,
  0x00, 0x00, 0x0b, 0x33,
  0x00, 0x01, 0x0b, 0x33,
  0x00, 0x01, 0x0c, 0x35,
  0x00, 0x00, 0x0b, 0x38,
  0x00, 0x00, 0x0c, 0x38,
  0x00, 0x00, 0x09, 0x3a,
  0x02, 0x00, 0x07, 0x3d,
  0x03, 0x00, 0x05, 0x47,
  0x02, 0x00, 0x03, 0x4a,
  0x03, 0x00, 0x01, 0x45,
  0x04, 0x00, 0x01, 0x43,
  0x02, 0x00, 0x06, 0x3b,
  0x00, 0x00, 0x08, 0x35,
  0x00, 0x00, 0x06, 0x37,
  0x00, 0x00, 0x05, 0x3c,
  0x01, 0x00, 0x03, 0x3d,
  0x00, 0x00, 0x08, 0x36,
  0x00, 0x01, 0x0c, 0x38,
  0x00, 0x02, 0x0d, 0x3d,
  0x00, 0x01, 0x0e, 0x41,
  0x00, 0x01, 0x0e, 0x42,
  0x00, 0x00, 0x0a, 0x45,
  0x00, 0x01, 0x0c, 0x45,
  0x00, 0x02, 0x0e, 0x47,
  0x00, 0x00, 0x08, 0x4d,
  0x00, 0x00, 0x08, 0x4f,
  0x00, 0x00, 0x09, 0x4d,
  0x01, 0x00, 0x0a, 0x48,
  0x01, 0x00, 0x0a, 0x47,
  0x00, 0x00, 0x0a, 0x48,
  0x00, 0x01, 0x0d, 0x46,
  0x00, 0x00, 0x0a, 0x49,
  0x00, 0x00, 0x0a, 0x48,
  0x01, 0x00, 0x0a, 0x43,
  0x01, 0x00, 0x0a, 0x46,
  0x01, 0x00, 0x0b, 0x4c,
  0x00, 0x01, 0x0d, 0x51,
  0x00, 0x01, 0x0f, 0x53,
  0x00, 0x00, 0x0e, 0x54,
  0x00, 0x00, 0x0e, 0x54,
  0x00, 0x00, 0x0e, 0x56,
  0x00, 0x00, 0x0c, 0x57,
  0x01, 0x00, 0x0d, 0x57,
  0x01, 0x00, 0x0c, 0x57,
  0x02, 0x00, 0x0b, 0x56,
  0x02, 0x00, 0x0c, 0x54,
  0x01, 0x00, 0x0c, 0x50,
  0x00, 0x00, 0x0d, 0x4c,
  0x00, 0x01, 0x0e, 0x4b,
  0x00, 0x01, 0x10, 0x45,
  0x00, 0x00, 0x0e, 0x45,
  0x01, 0x00, 0x0e, 0x44,
  0x00, 0x00, 0x0b, 0x45,
  0x00, 0x01, 0x0c, 0x41,
  0x00, 0x00, 0x0a, 0x43,
  0x01, 0x00, 0x0b, 0x3f,
  0x00, 0x00, 0x0c, 0x4e,
  0x00, 0x01, 0x0f, 0x34,
  0x00, 0x00, 0x0c, 0x1e,
  0x02, 0x00, 0x0c, 0x24,
  0x01, 0x00, 0x0c, 0x22,
  0x00, 0x00, 0x0b, 0x22,
  0x00, 0x00, 0x0b, 0x21,
  0x01, 0x00, 0x0c, 0x20,
  0x01, 0x00, 0x0e, 0x20,
  0x01, 0x00, 0x0d, 0x21,
  0x03, 0x00, 0x0a, 0x24,
  0x04, 0x00, 0x06, 0x2d,
  0x03, 0x00, 0x05, 0x29,
  0x05, 0x00, 0x02, 0x2c,
  0x05, 0x00, 0x04, 0x2c,
  0x02, 0x00, 0x0b, 0x26,
  0x00, 0x00, 0x11, 0x22,
  0x00, 0x01, 0x12, 0x1e,
  0x00, 0x01, 0x13, 0x1e,
  0x00, 0x00, 0x0f, 0x20,
  0x00, 0x00, 0x0b, 0x25,
  0x03, 0x00, 0x06, 0x29,
  0x03, 0x00, 0x05, 0x27,
  0x01, 0x00, 0x08, 0x23,
  0x00, 0x01, 0x0b, 0x1f,
  0x00, 0x00, 0x0b, 0x1e,
  0x00, 0x01, 0x0b, 0x1b,
  0x00, 0x02, 0x0b, 0x1c,
  0x00, 0x02, 0x0b, 0x1a,
  0x00, 0x01, 0x09, 0x19,
  0x00, 0x00, 0x08, 0x14,
  0x00, 0x00, 0x08, 0x0f,
  0x02, 0x00, 0x03, 0x1a,
  0x04, 0x00, 0x01, 0x20,
  0x01, 0x00, 0x08, 0x14,
  0x00, 0x00, 0x0c, 0x10,
  0x00, 0x00, 0x0a, 0x16,
  0x00, 0x00, 0x08, 0x19,
  0x00, 0x01, 0x09, 0x1b,
  0x00, 0x01, 0x0b, 0x1b,
  0x00, 0x01, 0x0a, 0x1c,
  0x00, 0x00, 0x09, 0x1c,
  0x00, 0x01, 0x0a, 0x19,
  0x00, 0x01, 0x0b, 0x1b,
  0x00, 0x01, 0x0d, 0x1a,
  0x00, 0x01, 0x0c, 0x1b,
  0x00, 0x01, 0x0d, 0x1a,
  0x00, 0x00, 0x0d, 0x1f,
  0x01, 0x00, 0x0e, 0x20,
  0x00, 0x00, 0x0c, 0x21,
  0x04, 0x00, 0x08, 0x26,
  0x05, 0x00, 0x05, 0x28,
  0x04, 0x00, 0x01, 0x2f,
  0x04, 0x00, 0x01, 0x30,
  0x02, 0x00, 0x05, 0x25,
  0x01, 0x00, 0x08, 0x1b,
  0x01, 0x00, 0x0b, 0x1c,
  0x01, 0x00, 0x07, 0x1c,
  0x01, 0x00, 0x05, 0x1e,
  0x00, 0x00, 0x05, 0x22,
  0x00, 0x01, 0x0c, 0x23,
  0x00, 0x02, 0x10, 0x27,
  0x00, 0x02, 0x0f, 0x28,
  0x00, 0x02, 0x0f, 0x2b,
  0x00, 0x02, 0x0f, 0x2d,
  0x00, 0x00, 0x0d, 0x2e,
  0x00, 0x02, 0x0e, 0x2e,
  0x00, 0x01, 0x0d, 0x30,
  0x00, 0x00, 0x09, 0x37,
  0x00, 0x00, 0x07, 0x3a,
  0x01, 0x00, 0x0a, 0x38,
  0x02, 0x00, 0x0a, 0x35,
  0x00, 0x00, 0x0b, 0x31,
  0x00, 0x00, 0x0c, 0x32,
  0x01, 0x00, 0x0c, 0x32,
  0x01, 0x00, 0x0c, 0x33,
  0x00, 0x00, 0x0a, 0x34,
  0x02, 0x00, 0x0c, 0x30,
  0x02, 0x00, 0x0c, 0x32,
  0x00, 0x00, 0x0d, 0x3a,
  0x01, 0x00, 0x0f, 0x3f,
  0x00, 0x00, 0x0f, 0x40,
  0x00, 0x00, 0x0e, 0x40,
  0x00, 0x01, 0x0d, 0x40,
  0x00, 0x00, 0x0e, 0x41,
  0x00, 0x00, 0x0e, 0x42,
  0x01, 0x00, 0x0e, 0x45,
  0x02, 0x00, 0x0e, 0x47,
  0x01, 0x00, 0x0d, 0x44,
  0x00, 0x00, 0x0e, 0x40,
  0x01, 0x00, 0x0c, 0x3c,
  0x01, 0x00, 0x0f, 0x37,
  0x00, 0x00, 0x0f, 0x39,
  0x00, 0x01, 0x10, 0x35,
  0x00, 0x00, 0x0e, 0x35,
  0x02, 0x00, 0x0f, 0x34,
  0x01, 0x00, 0x0f, 0x32,
  0x00, 0x00, 0x0d, 0x30,
  0x02, 0x00, 0x0b, 0x32,
  0x02, 0x00, 0x09, 0x2d,
  0x00, 0x00, 0x0a, 0x3e,
  0x00, 0x00, 0x0a, 0x3b,
  0x00, 0x00, 0x0a, 0x24,
  0x01, 0x00, 0x09, 0x2a,
  0x02, 0x00, 0x0b, 0x27,
  0x00, 0x00, 0x0a, 0x26,
  0x00, 0x00, 0x08, 0x28,
  0x01, 0x00, 0x0c, 0x26,
  0x00, 0x00, 0x0b, 0x28,
  0x01, 0x00, 0x0b, 0x26,
  0x01, 0x00, 0x0e, 0x24,
  0x00, 0x01, 0x0e, 0x29,
  0x02, 0x00, 0x09, 0x2c,
  0x03, 0x00, 0x07, 0x2d,
  0x01, 0x00, 0x0b, 0x2c,
  0x00, 0x02, 0x11, 0x27,
  0x00, 0x02, 0x14, 0x25,
  0x00, 0x01, 0x11, 0x29,
  0x00, 0x01, 0x11, 0x28,
  0x00, 0x02, 0x11, 0x26,
  0x00, 0x01, 0x0f, 0x25,
  0x00, 0x00, 0x0a, 0x27,
  0x00, 0x01, 0x0c, 0x22,
  0x00, 0x00, 0x0d, 0x21,
  0x00, 0x01, 0x0d, 0x22,
  0x00, 0x00, 0x0b, 0x22,
  0x00, 0x00, 0x0a, 0x20,
  0x00, 0x01, 0x0c, 0x20,
  0x00, 0x02, 0x0d, 0x1e,
