// Data set for normandy

const int nrows_normandy = 80;
const int ncols_normandy = 100;

//byte image_normandy[nrows_normandy*ncols_normandy*3] __attribute__ ((aligned (32))) =
byte image_normandy[nrows_normandy*ncols_normandy*3] =
{
  0x00, 0x0b, 0x4c,
  0x00, 0x05, 0x48,
  0x00, 0x02, 0x40,
  0x00, 0x01, 0x41,
  0x00, 0x02, 0x41,
  0x00, 0x06, 0x49,
  0x00, 0x13, 0x59,
  0x00, 0x0d, 0x52,
  0x00, 0x10, 0x56,
  0x00, 0x1e, 0x65,
  0x08, 0x27, 0x71,
  0x02, 0x1f, 0x67,
  0x00, 0x17, 0x5d,
  0x00, 0x19, 0x5d,
  0x01, 0x1e, 0x62,
  0x01, 0x1c, 0x64,
  0x00, 0x21, 0x6a,
  0x00, 0x1b, 0x63,
  0x00, 0x1b, 0x66,
  0x00, 0x20, 0x69,
  0x00, 0x1e, 0x68,
  0x00, 0x0f, 0x55,
  0x00, 0x0e, 0x54,
  0x00, 0x15, 0x5f,
  0x00, 0x15, 0x5d,
  0x00, 0x16, 0x60,
  0x00, 0x25, 0x70,
  0x01, 0x2d, 0x7b,
  0x00, 0x2a, 0x7b,
  0x04, 0x2e, 0x80,
  0x1a, 0x38, 0x8c,
  0x1f, 0x3c, 0x8e,
  0x17, 0x3b, 0x91,
  0x09, 0x33, 0x8a,
  0x02, 0x2a, 0x7c,
  0x01, 0x2b, 0x7f,
  0x01, 0x2c, 0x83,
  0x00, 0x2a, 0x7c,
  0x00, 0x28, 0x79,
  0x01, 0x28, 0x77,
  0x00, 0x1d, 0x67,
  0x00, 0x15, 0x60,
  0x00, 0x19, 0x64,
  0x01, 0x1d, 0x67,
  0x01, 0x20, 0x6b,
  0x00, 0x25, 0x74,
  0x1b, 0x38, 0x86,
  0x47, 0x4c, 0x8b,
  0x7d, 0x66, 0x86,
  0x95, 0x71, 0x88,
  0x77, 0x60, 0x85,
  0x49, 0x48, 0x83,
  0x1a, 0x32, 0x83,
  0x3d, 0x48, 0x87,
  0x50, 0x52, 0x8b,
  0x15, 0x35, 0x8b,
  0x00, 0x26, 0x77,
  0x01, 0x22, 0x6f,
  0x00, 0x20, 0x6f,
  0x01, 0x25, 0x73,
  0x00, 0x26, 0x74,
  0x00, 0x25, 0x74,
  0x00, 0x28, 0x77,
  0x00, 0x26, 0x76,
  0x00, 0x24, 0x73,
  0x00, 0x28, 0x78,
  0x00, 0x27, 0x78,
  0x02, 0x2b, 0x7d,
  0x09, 0x33, 0x8a,
  0x16, 0x3b, 0x8b,
  0x08, 0x34, 0x88,
  0x01, 0x2c, 0x7f,
  0x02, 0x2a, 0x7d,
  0x04, 0x2c, 0x7f,
  0x02, 0x2e, 0x82,
  0x00, 0x27, 0x79,
  0x00, 0x27, 0x77,
  0x00, 0x2d, 0x7e,
  0x06, 0x31, 0x81,
  0x2c, 0x44, 0x8e,
  0x15, 0x38, 0x8b,
  0x0e, 0x33, 0x84,
  0x1c, 0x3d, 0x87,
  0x46, 0x4d, 0x85,
  0x47, 0x4a, 0x83,
  0x44, 0x4c, 0x83,
  0x65, 0x5c, 0x85,
  0x59, 0x52, 0x84,
  0x19, 0x32, 0x84,
  0x0a, 0x31, 0x84,
  0x01, 0x29, 0x75,
  0x00, 0x24, 0x6c,
  0x00, 0x21, 0x67,
  0x00, 0x24, 0x65,
  0x01, 0x21, 0x64,
  0x00, 0x1d, 0x5c,
  0x01, 0x1d, 0x5c,
  0x02, 0x1d, 0x60,
  0x01, 0x15, 0x54,
  0x00, 0x04, 0x37,
  0x00, 0x0f, 0x54,
  0x00, 0x07, 0x4b,
  0x00, 0x02, 0x44,
  0x00, 0x02, 0x44,
  0x00, 0x04, 0x49,
  0x00, 0x04, 0x48,
  0x00, 0x0e, 0x52,
  0x00, 0x10, 0x54,
  0x00, 0x14, 0x5a,
  0x00, 0x1e, 0x66,
  0x0e, 0x2d, 0x7d,
  0x0b, 0x2c, 0x7b,
  0x00, 0x1a, 0x60,
  0x00, 0x1d, 0x63,
  0x00, 0x23, 0x6e,
  0x00, 0x23, 0x6c,
  0x00, 0x22, 0x6b,
  0x00, 0x1a, 0x64,
