// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x48, 0x43, 0x00, 0xb7,
  0x40, 0x3e, 0x00, 0xbf,
  0x41, 0x40, 0x00, 0xbe,
  0x41, 0x3f, 0x00, 0xbe,
  0x49, 0x43, 0x00, 0xb6,
  0x59, 0x46, 0x00, 0xa6,
  0x52, 0x45, 0x00, 0xad,
  0x56, 0x46, 0x00, 0xa9,
  0x65, 0x47, 0x00, 0x9a,
  0x69, 0x4a, 0x00, 0x8e,
  0x65, 0x48, 0x00, 0x98,
  0x5d, 0x46, 0x00, 0xa2,
  0x5d, 0x44, 0x00, 0xa2,
  0x61, 0x44, 0x00, 0x9d,
  0x63, 0x48, 0x00, 0x9b,
  0x6a, 0x49, 0x00, 0x95,
  0x63, 0x48, 0x00, 0x9c,
  0x66, 0x4b, 0x00, 0x99,
  0x69, 0x49, 0x00, 0x96,
  0x68, 0x4a, 0x00, 0x97,
  0x55, 0x46, 0x00, 0xaa,
  0x54, 0x46, 0x00, 0xab,
  0x5f, 0x4a, 0x00, 0xa0,
  0x5d, 0x48, 0x00, 0xa2,
  0x60, 0x4a, 0x00, 0x9f,
  0x70, 0x4b, 0x00, 0x8f,
  0x7a, 0x4e, 0x00, 0x84,
  0x7b, 0x51, 0x00, 0x84,
  0x7c, 0x52, 0x00, 0x7f,
  0x72, 0x54, 0x00, 0x73,
  0x6f, 0x52, 0x00, 0x71,
  0x7a, 0x56, 0x00, 0x6e,
  0x81, 0x57, 0x00, 0x75,
  0x7a, 0x52, 0x00, 0x83,
  0x7e, 0x54, 0x00, 0x80,
  0x82, 0x57, 0x00, 0x7c,
  0x7c, 0x52, 0x00, 0x83,
  0x79, 0x51, 0x00, 0x86,
  0x76, 0x4f, 0x00, 0x88,
  0x67, 0x4a, 0x00, 0x98,
  0x60, 0x4b, 0x00, 0x9f,
  0x64, 0x4b, 0x00, 0x9b,
  0x66, 0x4a, 0x00, 0x98,
  0x6a, 0x4b, 0x00, 0x94,
  0x74, 0x4f, 0x00, 0x8b,
  0x6b, 0x4e, 0x00, 0x79,
  0x44, 0x3f, 0x00, 0x74,
  0x09, 0x20, 0x00, 0x79,
  0x00, 0x24, 0x0d, 0x6a,
  0x0e, 0x25, 0x00, 0x7a,
  0x3a, 0x3b, 0x00, 0x7c,
  0x69, 0x51, 0x00, 0x7c,
  0x4a, 0x3f, 0x00, 0x78,
  0x3b, 0x39, 0x00, 0x74,
  0x76, 0x56, 0x00, 0x74,
  0x77, 0x51, 0x00, 0x88,
  0x6e, 0x4d, 0x00, 0x90,
  0x6f, 0x4f, 0x00, 0x90,
  0x72, 0x4e, 0x00, 0x8c,
  0x74, 0x4e, 0x00, 0x8b,
  0x74, 0x4f, 0x00, 0x8b,
  0x77, 0x4f, 0x00, 0x88,
  0x76, 0x50, 0x00, 0x89,
  0x73, 0x4f, 0x00, 0x8c,
  0x78, 0x50, 0x00, 0x87,
  0x78, 0x51, 0x00, 0x87,
  0x7b, 0x52, 0x00, 0x82,
  0x81, 0x57, 0x00, 0x75,
  0x75, 0x50, 0x00, 0x74,
  0x80, 0x54, 0x00, 0x77,
  0x7e, 0x53, 0x00, 0x80,
  0x7b, 0x53, 0x00, 0x82,
  0x7b, 0x53, 0x00, 0x80,
  0x80, 0x54, 0x00, 0x7d,
  0x79, 0x52, 0x00, 0x86,
  0x77, 0x50, 0x00, 0x88,
  0x7e, 0x51, 0x00, 0x81,
  0x7b, 0x50, 0x00, 0x7e,
  0x62, 0x4a, 0x00, 0x71,
  0x76, 0x53, 0x00, 0x74,
  0x76, 0x51, 0x00, 0x7b,
  0x6b, 0x4a, 0x00, 0x78,
  0x3f, 0x38, 0x00, 0x7a,
  0x3c, 0x39, 0x00, 0x7c,
  0x3f, 0x37, 0x00, 0x7c,
  0x20, 0x29, 0x00, 0x7a,
  0x2b, 0x32, 0x00, 0x7b,
  0x6b, 0x52, 0x00, 0x7b,
  0x7a, 0x53, 0x00, 0x7b,
  0x74, 0x4c, 0x00, 0x8a,
  0x6c, 0x48, 0x00, 0x93,
  0x67, 0x46, 0x00, 0x98,
  0x65, 0x41, 0x00, 0x9a,
  0x63, 0x43, 0x00, 0x9b,
  0x5c, 0x3f, 0x00, 0xa3,
  0x5b, 0x3f, 0x00, 0xa3,
  0x5e, 0x43, 0x00, 0x9f,
  0x53, 0x3f, 0x00, 0xab,
  0x37, 0x33, 0x00, 0xc8,
  0x54, 0x45, 0x00, 0xab,
  0x4b, 0x44, 0x00, 0xb4,
  0x44, 0x42, 0x00, 0xbb,
  0x44, 0x42, 0x00, 0xbb,
  0x49, 0x45, 0x00, 0xb6,
  0x48, 0x44, 0x00, 0xb7,
  0x52, 0x44, 0x00, 0xad,
  0x54, 0x44, 0x00, 0xab,
