//========================================================================
// viterbi dataset
//========================================================================
// This dataset was generated and verified using the Spiral viterbi 
// software (generic implementation) from CMU:
// http://www.spiral.net/software/viterbi.html

// NOTE: K & rate must match parameters of viterbi-details.h
// constraint length (number of memory registers) 
const int K = 7;
// number of symbol bits per input bit
const int rate = 2;

// Dataset parameters
// size of data packet
const int framebits = 2048;
// generator polynomials
int polys[rate] = {121, 91};
// size of bitpacked data arrays
const int data_sz = framebits/8;


//unsigned char data[((framebits + (K-1)) / 8) + 1] __attribute__ ((aligned (32))) =
unsigned char data[((framebits + (K-1)) / 8) + 1] =
              {0xFB, 0x2C, 0x3C, 0xB0, 0x9F, 0x25, 0x2D, 0x53, 0x64, 0x20, 
               0x56, 0x25, 0x80, 0x54, 0x54, 0x23, 0xC2, 0x3F, 0x1F, 0x67, 
               0x5C, 0x6C, 0xAF, 0xE3, 0xDA, 0x57, 0x8F, 0xB2, 0x0C, 0xFE, 
               0xEB, 0xD6, 0xF6, 0xDB, 0xEA, 0xE3, 0x70, 0xEB, 0x6F, 0xDA, 
               0xB0, 0x76, 0x0A, 0x4E, 0xEF, 0xBF, 0x82, 0xBF, 0x19, 0x88, 
               0xA9, 0xED, 0x86, 0xE2, 0xE6, 0x00, 0x5E, 0x69, 0x73, 0x0D, 
               0xB0, 0xB5, 0x5F, 0x49, 0x53, 0x08, 0x65, 0x00, 0x27, 0x6D, 
               0x99, 0x8D, 0xF3, 0x51, 0x67, 0x60, 0xDF, 0xE5, 0x52, 0xBE, 
               0x45, 0x95, 0x22, 0x25, 0x16, 0xB2, 0x7F, 0x26, 0xA1, 0x29, 
               0x2C, 0x70, 0x36, 0x31, 0x02, 0x09, 0xDD, 0xF0, 0xE0, 0x44, 
               0x8A, 0xEB, 0x85, 0xCF, 0x5E, 0x44, 0xC8, 0x7C, 0x2C, 0x9A, 
               0x8F, 0xF9, 0xB9, 0x98, 0x8B, 0x86, 0x73, 0x61, 0xAF, 0x25, 
               0x5F, 0x20, 0x00, 0x8E, 0x8F, 0x99, 0x48, 0xD1, 0x40, 0x12, 
               0x8E, 0xC8, 0xCF, 0x58, 0x7C, 0x5D, 0xA8, 0xA4, 0xD7, 0xFB, 
               0x78, 0x42, 0x7F, 0x74, 0x63, 0x31, 0x22, 0x28, 0x19, 0xDA, 
               0x4E, 0x39, 0x8E, 0xF1, 0x9B, 0x61, 0x26, 0x80, 0x27, 0x56, 
               0xFA, 0x84, 0x93, 0xEB, 0xC5, 0xB0, 0xD3, 0xBE, 0x65, 0x25, 
               0xF2, 0x93, 0xB7, 0x5E, 0xD4, 0x11, 0xC0, 0xA4, 0x6D, 0xF5, 
               0x22, 0xD4, 0xB2, 0xE5, 0x6C, 0x25, 0x53, 0x51, 0x41, 0x35, 
               0x88, 0x8A, 0x74, 0x9D, 0x8D, 0x8B, 0x96, 0x4B, 0x55, 0x32, 
               0x5E, 0x3A, 0x36, 0x63, 0x5E, 0x98, 0x75, 0xFA, 0x94, 0x9A, 
               0xC8, 0x58, 0xC3, 0x33, 0x44, 0x00, 0xB3, 0xA4, 0x72, 0x5F, 
               0x75, 0xA2, 0xCE, 0x41, 0xA4, 0x21, 0x77, 0x49, 0x1D, 0xE5, 
               0x30, 0xE5, 0x13, 0xD2, 0x3E, 0xA8, 0x9B, 0x45, 0x93, 0x67, 
               0x83, 0x02, 0xFC, 0xB7, 0x8E, 0xBB, 0x66, 0xA1, 0x40, 0x42, 
               0xB3, 0x59, 0x30, 0x69, 0xD1, 0xCF, 0xC0};

//unsigned char syms[rate*(framebits+(K-1))] __attribute__ ((aligned (32))) = 
unsigned char syms[rate*(framebits+(K-1))] = 
              {0xD7, 0x9C, 0xD1, 0x3B, 0x88, 0xA8, 0x59, 0x64, 0xB3, 0x68, 
               0xB6, 0x8B, 0x9A, 0x45, 0xA2, 0x89, 0xAE, 0x7C, 0x7B, 0x6D, 
               0x36, 0xBD, 0x71, 0x3A, 0x9C, 0x7E, 0x8F, 0x27, 0xAD, 0x67, 
               0x64, 0x8A, 0x9B, 0xA6, 0x3B, 0xAA, 0x9E, 0x68, 0x7D, 0x98, 
               0xB8, 0x93, 0x69, 0xA9, 0x33, 0xCC, 0x80, 0x7C, 0xA5, 0x2B, 
               0x9C, 0xCB, 0xA3, 0x6B, 0xAF, 0x63, 0xA6, 0x75, 0x79, 0xA0, 
               0xAB, 0xC8, 0x34, 0xEA, 0xC9, 0x3C, 0x7C, 0x49, 0x60, 0x1B, 
               0x85, 0x51, 0x58, 0xBA, 0x3B, 0x7D, 0xBB, 0x23, 0xBB, 0x3B, 
               0x9C, 0xBA, 0x53, 0x97, 0xC4, 0x3D, 0xB3, 0xAF, 0x48, 0xB3, 
               0x92, 0xAD, 0xA6, 0x24, 0x83, 0xBA, 0x59, 0xA7, 0x85, 0xB8, 
               0xC5, 0x4B, 0x6A, 0x6A, 0x8E, 0x9D, 0xE0, 0x58, 0xAD, 0x56, 
               0xC3, 0x7D, 0xC2, 0x62, 0xAE, 0x54, 0xBA, 0xB4, 0xAB, 0xEF, 
               0x59, 0x3E, 0x29, 0x66, 0x88, 0x2B, 0xB3, 0x3D, 0xB1, 0xF2, 
               0xB8, 0x74, 0xAA, 0x32, 0x4F, 0x67, 0xA5, 0x77, 0x74, 0x1C, 
               0x69, 0x2E, 0x14, 0xA6, 0x60, 0x2D, 0xE2, 0x95, 0x25, 0xD5, 
               0xDF, 0x7D, 0x78, 0x37, 0xB4, 0xBD, 0xB3, 0x77, 0xBE, 0x46, 
               0xCD, 0x70, 0x85, 0xCB, 0x32, 0x85, 0x9C, 0xCC, 0xBE, 0x4F, 
               0x6A, 0x73, 0x8D, 0xDD, 0x47, 0xB9, 0x18, 0xBA, 0xFF, 0xAA, 
               0xC1, 0x45, 0x78, 0x4E, 0x90, 0x9A, 0x3C, 0x5F, 0xD4, 0x51, 
               0x41, 0x99, 0x7F, 0x2E, 0xB4, 0x6A, 0x51, 0xD7, 0xE1, 0x89, 
               0x3C, 0x9D, 0x5B, 0x93, 0x8D, 0x85, 0x68, 0x4E, 0x6D, 0x2A, 
               0x85, 0xAB, 0x5C, 0xF6, 0x6B, 0xDF, 0x7F, 0x3F, 0x6C, 0x7D, 
               0x69, 0x48, 0x67, 0x68, 0x5B, 0xAB, 0xA8, 0x7D, 0x7C, 0x90, 
               0x48, 0x5A, 0xAA, 0x3D, 0x40, 0x8C, 0x84, 0x8B, 0x1B, 0x78, 
               0x50, 0xCC, 0x64, 0x9E, 0x24, 0xBD, 0x7B, 0x4F, 0x34, 0x26, 
               0xCE, 0x9B, 0x64, 0x7B, 0x31, 0x3B, 0x36, 0xB4, 0x69, 0xC9, 
               0x1D, 0x90, 0x9A, 0x27, 0x58, 0x86, 0x7D, 0x22, 0x90, 0x6E, 
               0xC6, 0x55, 0x65, 0x70, 0xD3, 0xB0, 0x5B, 0x99, 0x7E, 0x36, 
               0x35, 0xBB, 0x58, 0x9F, 0xDC, 0x6E, 0x2F, 0x36, 0x49, 0x5C, 
               0x6B, 0xB7, 0x69, 0xA1, 0x52, 0x85, 0xC1, 0xB5, 0x84, 0x93, 
               0x87, 0xB7, 0xC4, 0x55, 0xC2, 0xAF, 0xB8, 0x7A, 0xC5, 0xA0, 
               0xD5, 0xC2, 0x97, 0x6C, 0x29, 0x4E, 0x8E, 0xE4, 0xE3, 0xD1, 
               0x5A, 0x88, 0xB2, 0xE9, 0x8C, 0xAD, 0x3D, 0xAD, 0x83, 0x28, 
               0xA4, 0x2F, 0x4A, 0x50, 0xD6, 0xB6, 0x87, 0x00, 0x77, 0xE3, 
               0xBF, 0x84, 0xA4, 0x88, 0x3B, 0x77, 0xA8, 0x21, 0x72, 0x4F, 
               0xA7, 0x27, 0x5B, 0x58, 0x33, 0x1C, 0xEF, 0x70, 0x0B, 0xA1, 
               0x72, 0x5B, 0x86, 0x9C, 0xE3, 0x6E, 0xAF, 0x97, 0x57, 0xC3, 
               0x4B, 0x29, 0xBE, 0xD2, 0x42, 0x38, 0x6B, 0xA4, 0x19, 0xA6, 
               0x80, 0xC6, 0x9A, 0x91, 0x62, 0x85, 0x47, 0x9E, 0x4E, 0x8B, 
               0x3D, 0xB2, 0x50, 0xA7, 0xB6, 0xA6, 0x7B, 0xA3, 0xAD, 0x41, 
               0x7A, 0xCD, 0x5B, 0xC6, 0x66, 0xCB, 0x49, 0xC0, 0x6F, 0x99, 
               0x3F, 0x56, 0x9D, 0x98, 0x98, 0x56, 0xAA, 0xC6, 0x86, 0x5C, 
               0xD7, 0x4F, 0xA3, 0xC6, 0x3A, 0x91, 0xA1, 0xAD, 0x2D, 0x99, 
               0x1E, 0x91, 0x93, 0x92, 0x8C, 0xD4, 0x93, 0x6D, 0xB6, 0xCE, 
